
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_2.x_75.net_13               2.19645e-08
xdut.x_2.x_75.net_24                         5
xdut.x_2.x_75.ckp                  2.08492e-08
xdut.x_2.x_75.net_14                         5
xdut.x_2.x_75.ckb                            5
xdut.x_2.x_75.net_15                         5
xdut.x_2.x_75.qm                   2.60748e-08
xdut.x_2.x_75.qs                   7.29492e-08
xdut.x_2.x_75.net_17               4.95134e-08
xdut.x_2.x_75.qb                             5
xdut.x_2.x_75.net_21                   4.14375
xdut.x_2.x_75.net_20                 0.0347946
xdut.x_2.net_i392                            5
xdut.x_2.net_30                    2.08524e-08
xdut.x_2.net_81                    2.05744e-08
xdut.x_2.x_76.net_17                         5
xdut.x_2.x_76.ckp                  2.08492e-08
xdut.x_2.x_76.net_7                          5
xdut.x_2.x_76.ckb                            5
xdut.x_2.x_76.net_8                          5
xdut.x_2.x_76.qm                   2.60748e-08
xdut.x_2.x_76.qs                   7.29492e-08
xdut.x_2.x_76.net_10               4.95134e-08
xdut.x_2.x_76.net_13                   4.14375
xdut.x_2.x_76.net_14                 0.0347946
xdut.x_2.x_77.net_2                          5
xdut.x_2.net_32                    2.08524e-08
xdut.x_2.x_77.net_9                          5
xdut.x_2.x_77.net_10                         5
xdut.x_2.x_77.net_11                         5
xdut.x_2.x_77.net_13               2.19645e-08
xdut.x_2.x_77.net_24                         5
xdut.x_2.x_77.ckp                  2.08492e-08
xdut.x_2.x_77.net_14                         5
xdut.x_2.x_77.ckb                            5
xdut.x_2.x_77.net_15                         5
xdut.x_2.x_77.qm                   2.60748e-08
xdut.x_2.x_77.qs                   7.29492e-08
xdut.x_2.x_77.net_17               4.95134e-08
xdut.x_2.x_77.qb                             5
xdut.x_2.x_77.net_21                   4.14375
xdut.x_2.x_77.net_20                 0.0347946
xdut.x_2.x_79.net_2                          5
xdut.x_2.x_79.net_9                          5
xdut.x_2.x_79.net_10                         5
xdut.x_2.x_79.net_11                         5
xdut.x_2.x_79.net_13               2.19645e-08
xdut.x_2.x_79.net_24                         5
xdut.x_2.x_79.ckp                  2.08492e-08
xdut.x_2.x_79.net_14                         5
xdut.x_2.x_79.ckb                            5
xdut.x_2.x_79.net_15                         5
xdut.x_2.x_79.qm                   2.60748e-08
xdut.x_2.x_79.qs                   7.29492e-08
xdut.x_2.x_79.net_17               4.95134e-08
xdut.x_2.x_79.qb                             5
xdut.x_2.x_79.net_21                   4.14375
xdut.x_2.x_79.net_20                 0.0347946
xdut.x_2.x_80.net_1                          5
xdut.x_2.x_80.net_7                    4.14374
xdut.x_2.x_81.net_2                          5
xdut.x_2.x_81.net_9                          5
xdut.x_2.x_81.net_10                         5
xdut.x_2.x_81.net_11                         5
xdut.x_2.x_81.net_13               2.19645e-08
xdut.x_2.x_81.net_24                         5
xdut.x_2.x_81.ckp                  2.08492e-08
xdut.x_2.x_81.net_14                         5
xdut.x_2.x_81.ckb                            5
xdut.x_2.x_81.net_15                         5
xdut.x_2.x_81.qm                   2.60748e-08
xdut.x_2.x_81.qs                   7.29492e-08
xdut.x_2.x_81.net_17               4.95134e-08
xdut.x_2.x_81.qb                             5
xdut.x_2.x_81.net_21                   4.14375
xdut.x_2.x_81.net_20                 0.0347946
xdut.x_2.x_82.net_2                          5
xdut.x_2.x_82.net_9                          5
xdut.x_2.x_82.net_10                         5
xdut.x_2.x_82.net_11                         5
xdut.x_2.x_82.net_13               2.19645e-08
xdut.x_2.x_82.net_24                         5
xdut.x_2.x_82.ckp                  2.08492e-08
xdut.x_2.x_82.net_14                         5
xdut.x_2.x_82.ckb                            5
xdut.x_2.x_82.net_15                         5
xdut.x_2.x_82.qm                   2.60748e-08
xdut.x_2.x_82.qs                   7.29492e-08
xdut.x_2.x_82.net_17               4.95134e-08
xdut.x_2.x_82.qb                             5
xdut.x_2.x_82.net_21                   4.14375
xdut.x_2.x_82.net_20                 0.0347946
xdut.x_2.x_83.net_2                          5
xdut.x_2.x_83.net_9                          5
xdut.x_2.x_83.net_10                         5
xdut.x_2.x_83.net_11                         5
xdut.x_2.x_83.net_13               2.19645e-08
xdut.x_2.x_83.net_24                         5
xdut.x_2.x_83.ckp                  2.08492e-08
xdut.x_2.x_83.net_14                         5
xdut.x_2.x_83.ckb                            5
xdut.x_2.x_83.net_15                         5
xdut.x_2.x_83.qm                   2.60748e-08
xdut.x_2.x_83.qs                   7.29492e-08
xdut.x_2.x_83.net_17               4.95134e-08
xdut.x_2.x_83.qb                             5
xdut.x_2.x_83.net_21                   4.14375
xdut.x_2.x_83.net_20                 0.0347946
xdut.x_2.x_84.net_2                          5
xdut.x_2.x_84.net_9                          5
xdut.x_2.x_84.net_10                         5
xdut.x_2.x_84.net_11                         5
xdut.x_2.x_84.net_13               2.19645e-08
xdut.x_2.x_84.net_24                         5
xdut.x_2.x_84.ckp                  2.08492e-08
xdut.x_2.x_84.net_14                         5
xdut.x_2.x_84.ckb                            5
xdut.x_2.x_84.net_15                         5
xdut.x_2.x_84.qm                   2.60748e-08
xdut.x_2.x_84.qs                   7.29492e-08
xdut.x_2.x_84.net_17               4.95134e-08
xdut.x_2.x_84.qb                             5
xdut.x_2.x_84.net_21                   4.14375
xdut.x_2.x_84.net_20                 0.0347946
xdut.x_2.x_85.net_2                          5
xdut.x_2.x_85.net_9                          5
xdut.x_2.x_85.net_10                         5
xdut.x_2.x_85.net_11                         5
xdut.x_2.x_85.net_13               2.19645e-08
xdut.x_2.x_85.net_24                         5
xdut.x_2.x_85.ckp                  2.08492e-08
xdut.x_2.x_85.net_14                         5
xdut.x_2.x_85.ckb                            5
xdut.x_2.x_85.net_15                         5
xdut.x_2.x_85.qm                   2.60748e-08
xdut.x_2.x_85.qs                   7.29492e-08
xdut.x_2.x_85.net_17               4.95134e-08
xdut.x_2.x_85.qb                             5
xdut.x_2.x_85.net_21                   4.14375
xdut.x_2.x_85.net_20                 0.0347946
xdut.x_2.x_86.net_2                          5
xdut.x_2.x_86.net_9                          5
xdut.x_2.x_86.net_10                         5
xdut.x_2.x_86.net_11                         5
xdut.x_2.x_86.net_13               2.19645e-08
xdut.x_2.x_86.net_24                         5
xdut.x_2.x_86.ckp                  2.08492e-08
xdut.x_2.x_86.net_14                         5
xdut.x_2.x_86.ckb                            5
xdut.x_2.x_86.net_15                         5
xdut.x_2.x_86.qm                   2.60748e-08
xdut.x_2.x_86.qs                   7.29492e-08
xdut.x_2.x_86.net_17               4.95134e-08
xdut.x_2.x_86.qb                             5
xdut.x_2.x_86.net_21                   4.14375
xdut.x_2.x_86.net_20                 0.0347946
xdut.x_2.x_87.net_2                          5
xdut.x_2.x_87.net_9                          5
xdut.x_2.x_87.net_10                         5
xdut.x_2.x_87.net_11                         5
xdut.x_2.x_87.net_13               2.19645e-08
xdut.x_2.x_87.net_24                         5
xdut.x_2.x_87.ckp                  2.08492e-08
xdut.x_2.x_87.net_14                         5
xdut.x_2.x_87.ckb                            5
xdut.x_2.x_87.net_15                         5
xdut.x_2.x_87.qm                   2.60748e-08
xdut.x_2.x_87.qs                   7.29492e-08
xdut.x_2.x_87.net_17               4.95134e-08
xdut.x_2.x_87.qb                             5
xdut.x_2.x_87.net_21                   4.14375
xdut.x_2.x_87.net_20                 0.0347946
xdut.x_2.x_88.net_2                          5
xdut.x_2.x_88.net_9                          5
xdut.x_2.x_88.net_10                         5
xdut.x_2.x_88.net_11                         5
xdut.x_2.x_88.net_13               2.19645e-08
xdut.x_2.x_88.net_24                         5
xdut.x_2.x_88.ckp                  2.08492e-08
xdut.x_2.x_88.net_14                         5
xdut.x_2.x_88.ckb                            5
xdut.x_2.x_88.net_15                         5
xdut.x_2.x_88.qm                   2.60748e-08
xdut.x_2.x_88.qs                   7.29492e-08
xdut.x_2.x_88.net_17               4.95134e-08
xdut.x_2.x_88.qb                             5
xdut.x_2.x_88.net_21                   4.14375
xdut.x_2.x_88.net_20                 0.0347946
xdut.x_2.x_91.net_2                          5
xdut.x_2.x_91.net_9                          5
xdut.x_2.x_91.net_10                         5
xdut.x_2.x_91.net_11                         5
xdut.x_2.x_91.net_13               2.19645e-08
xdut.x_2.x_91.net_24                         5
xdut.x_2.x_91.ckp                  2.08492e-08
xdut.x_2.x_91.net_14                         5
xdut.x_2.x_91.ckb                            5
xdut.x_2.x_91.net_15                         5
xdut.x_2.x_91.qm                   2.60748e-08
xdut.x_2.x_91.qs                   7.29492e-08
xdut.x_2.x_91.net_17               4.95134e-08
xdut.x_2.x_91.qb                             5
xdut.x_2.x_91.net_21                   4.14375
xdut.x_2.x_91.net_20                 0.0347946
vsdio#branch                       2.15373e-10
vtx7#branch                        2.00453e-20
vtx6#branch                        2.00453e-20
vtx5#branch                             -5e-12
vtx4#branch                             -5e-12
vtx3#branch                             -5e-12
vtx2#branch                             -5e-12
vtx1#branch                        2.00453e-20
vtx0#branch                             -5e-12
vmgate#branch                                0
vtxgate#branch                               0
vsclk#branch                       2.26249e-10
vdis#branch                        2.26249e-10
vcs#branch                        -1.07276e-11
vrstn#branch                       2.26249e-10
vvss#branch                        3.44043e-09
vvdd#branch                       -7.52647e-09

